id,identifier,form_identifier,match_priority
10279,scatterbug-archipelago,archipelago,
10280,scatterbug-high-plains,high-plains,
10281,scatterbug-sandstorm,sandstorm,
10282,scatterbug-river,river,
10283,scatterbug-monsoon,monsoon,
10284,scatterbug-savanna,savanna,
10285,scatterbug-sun,sun,
10286,scatterbug-ocean,ocean,
10287,scatterbug-jungle,jungle,
10288,scatterbug-fancy,fancy,
10289,scatterbug-poke-ball,poke-ball,
10290,spewpa-polar,polar,
10291,spewpa-tundra,tundra,
10292,spewpa-continental,continental,
10293,spewpa-garden,garden,
10294,spewpa-elegant,elegant,
10295,spewpa-meadow,meadow,
10296,spewpa-modern,modern,
10297,spewpa-marine,marine,
10298,spewpa-archipelago,archipelago,
10299,spewpa-high-plains,high-plains,
10300,spewpa-sandstorm,sandstorm,
10301,spewpa-river,river,
10302,spewpa-monsoon,monsoon,
10303,spewpa-savanna,savanna,
10304,spewpa-sun,sun,
10305,spewpa-ocean,ocean,
10306,spewpa-jungle,jungle,
10307,spewpa-fancy,fancy,
10308,spewpa-poke-ball,poke-ball,
10309,ribombee-totem,totem,5
10310,rockruff-own-tempo,own-tempo,2
10311,lycanroc-dusk,dusk,1
10312,araquanid-totem,totem,5
10313,togedemaru-totem,totem,5
10314,necrozma-dusk,dusk,2
10315,necrozma-dawn,dawn,2
10316,necrozma-ultra,ultra,2
10317,pikachu-starter,starter,5
10318,eevee-starter,starter,5
10319,pikachu-world-cap,world-cap,5
10320,meowth-galar,galar,1
10321,ponyta-galar,galar,1
10322,rapidash-galar,galar,1
10323,slowpoke-galar,galar,1
10324,slowbro-galar,galar,1
10325,farfetchd-galar,galar,1
10326,weezing-galar,galar,1
10327,mr-mime-galar,galar,1
10328,articuno-galar,galar,1
10329,zapdos-galar,galar,1
10330,moltres-galar,galar,1
10331,slowking-galar,galar,1
10332,corsola-galar,galar,1
10333,zigzagoon-galar,galar,1
10334,linoone-galar,galar,1
10335,darumaka-galar,galar,1
10336,darmanitan-galar-standard,galar-standard,1
10337,darmanitan-galar-zen,galar-zen,3
10338,yamask-galar,galar,1
10339,stunfisk-galar,galar,1
10340,zygarde-10,10,2
10341,cramorant-gulping,gulping,3
10342,cramorant-gorging,gorging,3
10343,toxtricity-low-key,low-key,1
10344,sinistea-antique,antique,5
10345,polteageist-antique,antique,5
10346,alcremie-ruby-cream,ruby-cream,5
10347,alcremie-matcha-cream,matcha-cream,5
10348,alcremie-mint-cream,mint-cream,5
10349,alcremie-lemon-cream,lemon-cream,5
10350,alcremie-salted-cream,salted-cream,5
10351,alcremie-ruby-swirl,ruby-swirl,5
10352,alcremie-caramel-swirl,caramel-swirl,5
10353,alcremie-rainbow-swirl,rainbow-swirl,5
10354,eiscue-noice,noice,3
10355,indeedee-female,female,2
10356,morpeko-hangry,hangry,5
10357,zacian-crowned,crowned,2
10358,zamazenta-crowned,crowned,2
10359,eternatus-eternamax,eternamax,3
10360,urshifu-rapid-strike,rapid-strike,2
10361,zarude-dada,dada,5
10362,calyrex-ice,ice,2
10363,calyrex-shadow,shadow,2
10364,venusaur-gmax,gmax,3
10365,charizard-gmax,gmax,3
10366,blastoise-gmax,gmax,3
10367,butterfree-gmax,gmax,3
10368,pikachu-gmax,gmax,3
10369,meowth-gmax,gmax,3
10370,machamp-gmax,gmax,3
10371,gengar-gmax,gmax,3
10372,kingler-gmax,gmax,3
10373,lapras-gmax,gmax,3
10374,eevee-gmax,gmax,3
10375,snorlax-gmax,gmax,3
10376,garbodor-gmax,gmax,3
10377,melmetal-gmax,gmax,3
10378,rillaboom-gmax,gmax,3
10379,cinderace-gmax,gmax,3
10380,inteleon-gmax,gmax,3
10381,corviknight-gmax,gmax,3
10382,orbeetle-gmax,gmax,3
10383,drednaw-gmax,gmax,3
10384,coalossal-gmax,gmax,3
10385,flapple-gmax,gmax,3
10386,appletun-gmax,gmax,3
10387,sandaconda-gmax,gmax,3
10388,toxtricity-amped-gmax,gmax,3
10389,centiskorch-gmax,gmax,3
10390,hatterene-gmax,gmax,3
10391,grimmsnarl-gmax,gmax,3
10392,alcremie-gmax,gmax,3
10393,copperajah-gmax,gmax,3
10394,duraludon-gmax,gmax,3
10395,urshifu-single-strike-gmax,gmax,3
10396,urshifu-rapid-strike-gmax,gmax,3
10397,toxtricity-low-key-gmax,gmax,3
10398,growlithe-hisui,hisui,1
10399,arcanine-hisui,hisui,1
10400,voltorb-hisui,hisui,1
10401,electrode-hisui,hisui,1
10402,typhlosion-hisui,hisui,1
10403,qwilfish-hisui,hisui,1
10404,sneasel-hisui,hisui,1
10405,samurott-hisui,hisui,1
10406,lilligant-hisui,hisui,1
10407,zorua-hisui,hisui,1
10408,zoroark-hisui,hisui,1
10409,braviary-hisui,hisui,1
10410,sliggoo-hisui,hisui,1
10411,goodra-hisui,hisui,1
10412,avalugg-hisui,hisui,1
10413,decidueye-hisui,hisui,1
10414,dialga-origin,origin,2
10415,palkia-origin,origin,2
10416,basculin-white-striped,white-striped,1
10417,basculegion-female,female,2
10418,enamorus-therian,therian,2
10419,tauros-paldea-combat-breed,paldea-combat-breed,1
10420,tauros-paldea-blaze-breed,paldea-blaze-breed,1
10421,tauros-paldea-aqua-breed,paldea-aqua-breed,1
10422,wooper-paldea,paldea,1
10423,oinkologne-female,female,2
10424,dudunsparce-three-segment,three-segment,5
10425,palafin-hero,hero,3
10426,maushold-family-of-three,family-of-three,5
10427,tatsugiri-droopy,droopy,5
10428,tatsugiri-stretchy,stretchy,5
10429,squawkabilly-blue-plumage,blue-plumage,5
10430,squawkabilly-yellow-plumage,yellow-plumage,5
10431,squawkabilly-white-plumage,white-plumage,5
10432,gimmighoul-roaming,roaming,2
10433,koraidon-limited-build,limited-build,6
10434,koraidon-sprinting-build,sprinting-build,6
10435,koraidon-swimming-build,swimming-build,6
10436,koraidon-gliding-build,gliding-build,6
10437,miraidon-low-power-mode,low-power-mode,6
10438,miraidon-drive-mode,drive-mode,6
10439,miraidon-aquatic-mode,aquatic-mode,6
10440,miraidon-glide-mode,glide-mode,6
10441,ursaluna-bloodmoon,bloodmoon,1
10442,ogerpon-wellspring-mask,wellspring-mask,4
10443,ogerpon-hearthflame-mask,hearthflame-mask,4
10444,ogerpon-cornerstone-mask,cornerstone-mask,4
